# ny number of years
55
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
35
# nr number of regions/areas
8
# nf number of fleets
4
# nl number of length classes
38
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# ml the mean length of the length categories
25 35 45 55 65 75 85 95 105 115 125 135 145 155 165 175 185 195 205 215 225 235 245 255 265 275 285 295 305 315 325 335 345 355 365 375 385 395
# RDblock the RD parameter for each year
1 1 1 1 1 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4 5 5 5 5 5 6 6 6 6 6 7 7 7 7 7 8 8 8 8 8 9 9 9 9 9 10 10 10 10 10 11 11 11 11 11
# nRD the number of estimated recruitment strengths
11
# iALK the age-length key by population and year p y a l
3.322514e-07 0.001265241 0.1641068 0.7249812 0.1090873 0.0005590728 9.759096e-08 5.802269e-13 1.174987e-19 8.104296e-28 1.903902e-37 1.523424e-48 4.151871e-61 3.85402e-75 1.218515e-90 1.312185e-107 4.812893e-126 6.012627e-146 2.558405e-167 3.707843e-190 1.830292e-214 3.077275e-240 1.762217e-267 3.437156e-296 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7.322951e-11 2.060831e-07 0.0001054372 0.009807099 0.1658373 0.5098227 0.2849386 0.02895199 0.0005348115 1.796049e-06 1.096556e-09 1.217134e-13 2.456074e-18 9.010304e-24 6.009421e-30 7.286533e-37 1.606218e-44 6.436992e-53 4.689825e-62 6.211916e-72 1.495855e-82 6.548604e-94 5.211983e-106 7.541408e-119 1.983796e-132 9.48717e-147 8.248435e-162 1.303772e-177 3.746508e-194 1.957253e-211 1.858927e-229 3.209763e-248 1.007578e-267 5.750154e-288 5.965892e-309 0 0 0
4.572342e-13 5.683686e-10 2.434965e-07 3.595232e-05 0.0018295 0.03208554 0.1939356 0.4039962 0.290047 0.071768 0.006120186 0.0001798746 1.821992e-06 6.360546e-09 7.652684e-12 3.173252e-15 4.534889e-19 2.233573e-23 3.791448e-28 2.218101e-33 4.47228e-39 3.107764e-45 7.442837e-52 6.14328e-59 1.747566e-66 1.713319e-74 5.789141e-83 6.741576e-92 2.705703e-101 3.742573e-111 1.784152e-121 2.93133e-132 1.659851e-143 3.239251e-155 2.178671e-167 5.050218e-180 4.034595e-193 1.110865e-206
1.618478e-14 9.843834e-12 2.82786e-09 3.836961e-07 2.458969e-05 0.0007443113 0.01064124 0.07185647 0.2291794 0.34524 0.2456421 0.08255065 0.0131031 0.0009823447 3.478481e-05 5.8177e-07 4.595672e-09 1.714679e-11 3.021708e-14 2.515118e-17 9.887809e-21 1.836022e-24 1.610244e-28 6.67024e-33 1.30505e-37 1.206005e-42 5.263892e-48 1.085178e-53 1.056649e-59 4.859556e-66 1.055598e-72 1.08302e-79 5.248199e-87 1.201214e-94 1.298572e-102 6.630528e-111 1.599065e-119 1.821462e-128
